P B ABDUL RAZAK,1-MANJESHWAR,56870
K SURENDRAN,1-MANJESHWAR,56781
C.H.KUNHAMBU,1-MANJESHWAR,42565
BASHEER AHAMAD,1-MANJESHWAR,759
K.SUNDARA,1-MANJESHWAR,467
RAVICHANDRA,1-MANJESHWAR,365
K P MUNEER,1-MANJESHWAR,224
JOHN D'SOUZA,1-MANJESHWAR,207
N A NELLIKKUNNU,2-KASARAGOD,64727
RAVISHA THANTHRI KUNTAR,2-KASARAGOD,56120
A.A AMEEN,2-KASARAGOD,21615
VIJAYAKUMAR B,2-KASARAGOD,585
ROSHANKUMAR,2-KASARAGOD,508
A DAMODARAN,2-KASARAGOD,283
MUNEER MUNAMBAM,2-KASARAGOD,250
K KUNHIRAMAN,3-UDMA,70679
K SUDHAKARAN,3-UDMA,66847
K.SHREEKANTH,3-UDMA,21231
GOPI KUTHIRAKALLU,3-UDMA,353
DAMODARAN.P,3-UDMA,349
MOHAMMED PAKYARA,3-UDMA,331
SUDHAKARAN CHERUKANAM,3-UDMA,208
GOVINDAN B ALINTHAZHE,3-UDMA,165
ABBAS MUTHALAPPARA,3-UDMA,157
K KUNHIRAMAN PERIYANGANANAM,3-UDMA,145
E.CHANDRASEKHARAN,4-KANHANGAD,80558
DHANYA SURESH,4-KANHANGAD,54547
M P RAGHAVAN,4-KANHANGAD,21104
CHANDRAN PARAPPA,4-KANHANGAD,965
ASSAINAR MUTTUMTHALA,4-KANHANGAD,959
SAJEEVAN R,4-KANHANGAD,663
MUHAMMAD ALI V V,4-KANHANGAD,420
KOOKKAL BALAKRISHNAN,4-KANHANGAD,294
RAGHAVAN B POODAMKALLU,4-KANHANGAD,272
BALACHANDRAN KARIMBIL,4-KANHANGAD,260
K U KRISHNAKUMAR,4-KANHANGAD,186
M. DAMODARAN,4-KANHANGAD,105
M. RAJAGOPALAN,5-TRIKARIPUR,79286
K.P. KUNHIKANNAN,5-TRIKARIPUR,62327
M. BHASKARAN,5-TRIKARIPUR,10767
C.H. MUTHALIB,5-TRIKARIPUR,1029
M.V. SHAUKATHALI,5-TRIKARIPUR,840
P.P. PURUSHOTHAMAN,5-TRIKARIPUR,263
K.P. KUNHIKANNAN KANDOTHUMPURATH,5-TRIKARIPUR,183
KUNJIKANNAN. P. M KURUVATTU VEEDU,5-TRIKARIPUR,109
K M SREEDHARAN,5-TRIKARIPUR,93
C KRISHNAN,6-PAYYANNUR,83226
SAJID MAVVAL,6-PAYYANNUR,42963
ANIAMMA TEACHER,6-PAYYANNUR,15341
VINOD KUMAR RAMANTHALI,6-PAYYANNUR,870
T V RAJESH,7-KALLIASSERI,83006
AMRITHA RAMAKRISHNAN,7-KALLIASSERI,40115
K P ARUN MASTER,7-KALLIASSERI,11036
SUNIL KOYILERIAN,7-KALLIASSERI,1455
K SUBAIR,7-KALLIASSERI,1435
SAINUDHEEN KARIVELLUR,7-KALLIASSERI,1080
JAMES MATHEW,8-TALIPARAMBA,91106
RAJESH NAMBIAR,8-TALIPARAMBA,50489
P BALAKRISHNAN MASTER,8-TALIPARAMBA,14742
IBRAHIM THIRUVATTOOR,8-TALIPARAMBA,1323
P K AYYAPPAN MASTER,8-TALIPARAMBA,675
K SADANANDAN,8-TALIPARAMBA,288
RAJESH KUMAR,8-TALIPARAMBA,287
P V ANIL,8-TALIPARAMBA,203
K C JOSEPH,9-IRIKKUR,72548
K T JOSE,9-IRIKKUR,62901
A P GANGADHARAN,9-IRIKKUR,8294
BINOY THOMAS,9-IRIKKUR,2734
JOSEPH K C KALAYAKKATTIL,9-IRIKKUR,602
RIJO,9-IRIKKUR,134
RAJEEV JOSEPH,9-IRIKKUR,123
A K SHAJI,9-IRIKKUR,103
RAVEENDRAN A V,9-IRIKKUR,80
K M SHAJI,10-AZHIKODE,63082
M V NIKESH KUMAR,10-AZHIKODE,60795
A V KESAVAN,10-AZHIKODE,12580
K K ABDUL JABBAR,10-AZHIKODE,1705
P K RAGESH,10-AZHIKODE,1518
M JOSEPH JOHN,10-AZHIKODE,687
P C VIVEK,10-AZHIKODE,235
"SHAJI K M, THOLAMBRA",10-AZHIKODE,196
"K M SHAJI, MAMBA",10-AZHIKODE,160
PRASAD V P,10-AZHIKODE,87
RAMACHANDRAN KADANNAPPALLI,11-KANNUR,54347
SATHEESAN PACHENI,11-KANNUR,53151
K.G. BABU,11-KANNUR,13215
SUFIRA K P,11-KANNUR,2551
C P RAHNA TEACHER,11-KANNUR,1134
N P SATHAR,11-KANNUR,755
K SUDHAKARAN,11-KANNUR,223
SATHEESAN PAZHAYADATH,11-KANNUR,97
SATHEESAN EDATHIL VEEDU,11-KANNUR,79
RAMACHANDRAN THAYALA PURAYIL,11-KANNUR,77
RAMACHANDRAN POTHERAVALAPPIL,11-KANNUR,73
PINARAYI VIJAYAN,12-DHARMADAM,87329
MAMBARAM DIVAKARAN,12-DHARMADAM,50424
MOHANAN MANANTHERI,12-DHARMADAM,12763
THARAMMAL NIYAS,12-DHARMADAM,1994
DIVAKARAN. M. THIRUVATHIRA,12-DHARMADAM,354
DIVAKARAN MOOTTIL HOUSE,12-DHARMADAM,148
A N SHAMSEER,13-THALASSERY,70741
A P ABDULLAKUTTY,13-THALASSERY,36624
V K SAJEEVAN,13-THALASSERY,22125
JABEENA IRSHAD,13-THALASSERY,1337
A C JALALUDHEEN,13-THALASSERY,959
BALAKRISHNAN KODIYERI,13-THALASSERY,129
THAYYIL VATTAKKANDY SAJEEVAN V K,13-THALASSERY,125
DANISH MAHAL A P ABDULLAKUTTY,13-THALASSERY,112
K K SHYLAJA TEACHER,14-KUTHUPARAMBA,67013
K P MOHANAN S/O P R KURUP,14-KUTHUPARAMBA,54722
C SADANANDAN MASTER,14-KUTHUPARAMBA,20787
MUHAMMAD SHABEER K C,14-KUTHUPARAMBA,1681
K P MOHANAN VEDICHALIL,14-KUTHUPARAMBA,1041
K P MOHANAN HRIDYAM,14-KUTHUPARAMBA,355
K RAGHUNATH,14-KUTHUPARAMBA,296
K P SHYLAJA PRASANTH,14-KUTHUPARAMBA,265
SHYLAJA NELLIYULLA PARAMBATH,14-KUTHUPARAMBA,163
E. P. JAYARAJAN,15-MATTANNUR,84030
K. P. PRASANTH,15-MATTANNUR,40649
BIJU ELAKKUZHI,15-MATTANNUR,18620
RAFEEKH KEECHERI,15-MATTANNUR,3188
KODIPPADI PRASANTH,15-MATTANNUR,770
SUNNY JOSEPH,16-PERAVOOR,65659
BINOY KURIAN,16-PERAVOOR,57670
PAILY VATHIATTU,16-PERAVOOR,9129
P K FAROOKH,16-PERAVOOR,1935
PALLIPRAM PRASANNAN,16-PERAVOOR,513
SUNNY JOSEPH KALLARAKKAL,16-PERAVOOR,389
K J JOSEPH,16-PERAVOOR,241
BIJOY KURIAN,16-PERAVOOR,214
V D BINTO,16-PERAVOOR,124
SUNNY,16-PERAVOOR,110
RADHAMANI NARAYANA KUMAR,16-PERAVOOR,63
O R KELU,17-MANANTHAVADY,62436
P K JAYALAKSHMI,17-MANANTHAVADY,61129
K MOHANDAS,17-MANANTHAVADY,16230
SOMAN P N,17-MANANTHAVADY,1377
LAKSHMI,17-MANANTHAVADY,1300
ANNAN MADAKKIMALA,17-MANANTHAVADY,679
KELU CHAYIMMAL,17-MANANTHAVADY,583
VIJAYAN,17-MANANTHAVADY,224
USHA K,17-MANANTHAVADY,205
KELU KOLLIYIL,17-MANANTHAVADY,196
NITTAMANI K KUNHIRAMAN,17-MANANTHAVADY,183
I C BALAKRISHNAN,18-SULTHANBATHERY,75747
RUGMINI SUBRAHMANIAN,18-SULTHANBATHERY,64549
C K JANU,18-SULTHANBATHERY,27920
MUKUNDAN CHEENGERI,18-SULTHANBATHERY,791
MADHAVI,18-SULTHANBATHERY,609
K K VASU,18-SULTHANBATHERY,478
BALAKRISHNAN EDAKKAL,18-SULTHANBATHERY,387
T R SREEDHARAN,18-SULTHANBATHERY,262
C K SASEENDRAN,19-KALPETTA,72959
M.V SHREYAMS KUMAR,19-KALPETTA,59876
K SADANANDAN,19-KALPETTA,12938
JOSEPH AMBALAVAYAL,19-KALPETTA,900
K A AYOOB,19-KALPETTA,837
MADAYI LATHEEF,19-KALPETTA,594
SREYAMS KUMAR ANJANA HOUSE,19-KALPETTA,498
SUJAYAKUMAR,19-KALPETTA,468
MOIDEEN CHEMBOTHARA,19-KALPETTA,451
SANDHYA N M,19-KALPETTA,214
C K NANU,20-VADAKARA,49211
MANAYATH CHANDRAN,20-VADAKARA,39700
K K REMA T P HOUSE,20-VADAKARA,20504
M. RAJESH KUMAR,20-VADAKARA,13937
P ABDUL HAMEED MASTER,20-VADAKARA,2673
MADAPPARAMBATH CHANDRAN,20-VADAKARA,1648
K K REMA KUNIYIL,20-VADAKARA,352
STALIN P P,20-VADAKARA,284
T K NANU THAZHE KANDOTH,20-VADAKARA,279
MATHATH CHANDRAN,20-VADAKARA,240
T P RAMA VADAKKE EROTH,20-VADAKARA,238
PARAKKAL ABDULLA,21-KUTTIADI,71809
K K LATHIKA,21-KUTTIADI,70652
RAMADAS MANALERI,21-KUTTIADI,12327
P C BASKARAN,21-KUTTIADI,1125
SABU KAKKATTIL,21-KUTTIADI,860
K C KUMARAN,21-KUTTIADI,220
NARANATHU MUHAMMAD,21-KUTTIADI,118
PARAKKAL ABDULLA PALLIYATH,21-KUTTIADI,85
S R KHAN MANIYOOR,21-KUTTIADI,76
PALLIYIL ABDULLA,21-KUTTIADI,62
ALUVA ANEESH,21-KUTTIADI,57
PAREMMAL ABDULLA,21-KUTTIADI,44
E K VIJAYAN,22-NADAPURAM,74742
K. PRAVEENKUMAR,22-NADAPURAM,69983
M P RAJAN,22-NADAPURAM,14493
ABDUL RAHEEM,22-NADAPURAM,2183
KK VASU,22-NADAPURAM,377
E K VIJAYAN KOMATH,22-NADAPURAM,220
PRAVEEN KUMAR THAYULLATHIL (H),22-NADAPURAM,171
PRAVEEN RAYAROTH THAZHIKUNI,22-NADAPURAM,163
ALUVA ANEESH,22-NADAPURAM,151
K. DASAN,23-QUILANDY,70593
N. SUBRAMANIAN,23-QUILANDY,57224
K RAJINESH BABU,23-QUILANDY,22087
ISMAYIL KAMMANA,23-QUILANDY,798
RASAL. M. K,23-QUILANDY,703
PARAPPIL BALAKRISHNAN,23-QUILANDY,678
M.N.SUBRAMANIAN KAKKUDUMBIL MITHAL,23-QUILANDY,489
P K DASAN PAZHUNTHUM KOOTTATHIL,23-QUILANDY,167
P M SREEKUMAR,23-QUILANDY,149
P M KUNHIKANNAN,23-QUILANDY,126
T P RAMAKRISHNAN,24-PERAMBRA,72359
MOHAMMED IKBAL,24-PERAMBRA,68258
SUKUMARAN NAIR,24-PERAMBRA,8561
RAZSAQ PALERI,24-PERAMBRA,1673
K P GOPI,24-PERAMBRA,1036
MUHAMMAD IQBAL BAPPU BAITH,24-PERAMBRA,637
M T MUHAMMED MASTER,24-PERAMBRA,224
MUHAMMED IQBAL PALLATH,24-PERAMBRA,148
PURUSHUAN KADALUNDY,25-BALUSSERI,82914
U.C RAMAN PADANILAM,25-BALUSSERI,67450
P.K SUPRAN,25-BALUSSERI,19324
BALAN NADUVANNUR,25-BALUSSERI,1764
SASEENDRAN BAPPANKAD,25-BALUSSERI,959
RAMAN THACHAMPOYIL MEETHAL,25-BALUSSERI,710
K.T SIVAN,25-BALUSSERI,497
JAYARAJAN,25-BALUSSERI,312
A K SASEENDRAN,26-ELATHUR,76387
POTTANGADI KISHAN CHAND,26-ELATHUR,47330
V V RAJAN,26-ELATHUR,29070
KOTTEAPPATT KRISHNAN,26-ELATHUR,1724
RAGHU KALLIKKAD,26-ELATHUR,1142
USEFFALI P M,26-ELATHUR,367
A PRADEEP KUMAR,27-KOZHIKODE NORTH,64192
P M SURESH BABU,27-KOZHIKODE NORTH,36319
K P SREESAN,27-KOZHIKODE NORTH,29860
VELAYUDHAN.K.P,27-KOZHIKODE NORTH,457
ABDUL VAHID,27-KOZHIKODE NORTH,351
S JENNIFER,27-KOZHIKODE NORTH,208
E PRADEEP KUMAR PEEDIKATHODI,27-KOZHIKODE NORTH,187
T SURESH BABU KAMALADHALAM,27-KOZHIKODE NORTH,151
ABDU SAMAD,27-KOZHIKODE NORTH,122
M.K.MUNEER,28-KOZHIKODE SOUTH,49863
ABDUL VAHAB,28-KOZHIKODE SOUTH,43536
SATHEESH KUTTIYIL,28-KOZHIKODE SOUTH,19146
U.K.DEYSI BALASUBRAMANIAN,28-KOZHIKODE SOUTH,593
KAMALA PAVITHRAN,28-KOZHIKODE SOUTH,480
A.P.ABDUL VAHAB,28-KOZHIKODE SOUTH,287
SAJAN.A.K,28-KOZHIKODE SOUTH,227
ABDUL SATHAR,28-KOZHIKODE SOUTH,211
MUNEER DAVARI,28-KOZHIKODE SOUTH,190
PREMANAND.T,28-KOZHIKODE SOUTH,166
ABDUL MUNEER,28-KOZHIKODE SOUTH,130
V K C MAMMED KOYA,29-BEYPORE,69114
ADAM MULSI M P,29-BEYPORE,54751
PRAKASH BABU,29-BEYPORE,27958
P.C MUHAMMEDKUTTY MASTER,29-BEYPORE,1387
MUSTHAFA KOMMERI,29-BEYPORE,1126
V K MAMMED KOYA V K HOUSE,29-BEYPORE,355
ADAM MALIQUE,29-BEYPORE,199
ADAM K V,29-BEYPORE,109
AJEESH KUMAR ERAKKATHIL,29-BEYPORE,105
P.T.A. RAHIM,30-KUNNAMANGALAM,77410
T. SIDDIQU,30-KUNNAMANGALAM,66205
C.K.PADMANABHAN,30-KUNNAMANGALAM,32702
LATHEEF ANORA,30-KUNNAMANGALAM,1252
K.P. RAHEEM MELE CHETTUKUZHIYIL,30-KUNNAMANGALAM,726
P.P. RAJAN,30-KUNNAMANGALAM,304
P. SIDHEEQ PANNIYOOKKIL,30-KUNNAMANGALAM,212
T.P. SIDDEEQUE THALAPPOYIL,30-KUNNAMANGALAM,206
ABOOBACKER SIDHIQU,30-KUNNAMANGALAM,176
KARAT RAZACK,31-KODUVALLY,61033
M. A. RAZAK MASTER,31-KODUVALLY,60460
ALI AKBAR,31-KODUVALLY,11537
P. K. ZAKARIYYA,31-KODUVALLY,1566
E NAZAR,31-KODUVALLY,1466
ABDUL RAZAK K T,31-KODUVALLY,352
SAYYID HUSSAIN JIFFIRI THANGAL,31-KODUVALLY,281
K P ABOOBACKER,31-KODUVALLY,112
GEORGE M. THOMAS,32-THIRUVAMBADY,62324
V M UMMER MASTER,32-THIRUVAMBADY,59316
GIRI PAMBANAL,32-THIRUVAMBADY,8749
RAJU PUNNAKKAL,32-THIRUVAMBADY,2226
SIMON THONAKKARA,32-THIRUVAMBADY,641
T P MOHAMMED,32-THIRUVAMBADY,569
NOUSHAD KODIYATHUR,32-THIRUVAMBADY,517
SIBI VAYALIL,32-THIRUVAMBADY,426
C M UMMER CHOKLIYIL,32-THIRUVAMBADY,77
UMMAR VILANGOT,32-THIRUVAMBADY,65
T.V. IBRAHIM,33-KONDOTTY,69668
K P BEERANKUTTY,33-KONDOTTY,59014
K RAMACHANDRAN,33-KONDOTTY,12513
NAZARUDHEEN ELAMARAM,33-KONDOTTY,3667
SALEEM VAZHAKKAD,33-KONDOTTY,2344
ABDUL GAFFOOR VAVOOR,33-KONDOTTY,566
K P VEERANKUTTY,33-KONDOTTY,442
SULFIKAR ALI AMBAL,33-KONDOTTY,316
KADEEJA,33-KONDOTTY,267
IBRAHIM CHOLAKKAD,33-KONDOTTY,176
P K BASHEER,34-ERANAD,69048
ABDURAHIMAN,34-ERANAD,56155
K P BABURAJ MASTER THUNDATHIL,34-ERANAD,6055
UMMER CHELAKKODE,34-ERANAD,1298
VELAYUDHAN,34-ERANAD,885
K.T. ABDUL RAHIMAN,34-ERANAD,825
FAROOQ CHENGARA,34-ERANAD,536
V.K.BASHEER VALLAKKAATT THODI,34-ERANAD,245
SHAHANAS,34-ERANAD,193
P.K.BASHEER PALATTUKUYYAN,34-ERANAD,149
P V ANVAR,35-NILAMBUR,77858
ARYADAN SHOUKATH,35-NILAMBUR,66354
GIRISH MEKKATT,35-NILAMBUR,12284
K BABU MANI,35-NILAMBUR,4751
A.P. ANIL KUMAR,36-WANDOOR,81964
K NISHANTH,36-WANDOOR,58100
SUNITHA MOHANDAS,36-WANDOOR,9471
KRISHNAN KUNIYIL,36-WANDOOR,3399
KRISHNAN ERANHIKKAL,36-WANDOOR,1178
VELAYUDHAN VENNIYUR,36-WANDOOR,920
M. UMMER,37-MANJERI,69779
K. MOHANDAS,37-MANJERI,50163
C. DINESH,37-MANJERI,11223
K.A. SAVAD,37-MANJERI,2503
C.H. ASHRAF,37-MANJERI,2357
MOYIN BAPPU,37-MANJERI,1121
V.M. MUSTHAFA,37-MANJERI,887
MANJALAMKUZHI ALI,38-PERINTHALMANNA,70990
V. SASIKUMAR,38-PERINTHALMANNA,70411
M.K. SUNIL,38-PERINTHALMANNA,5917
SALEEM MAMPAD,38-PERINTHALMANNA,1757
SUNIYA SIRAJ,38-PERINTHALMANNA,698
PALATHINGAL ABOOBACKER,38-PERINTHALMANNA,671
SAYYID MUSTHAFA POOKOYA THANGAL,38-PERINTHALMANNA,335
ANWAR SHAKEEL OMAR,38-PERINTHALMANNA,125
T.A. AHAMMED KABEER,39-MANKADA,69165
T.K. RASHEED ALI,39-MANKADA,67657
B. RATHEESH,39-MANKADA,6641
HAMEED VANIYAMBALAM,39-MANKADA,3999
A.A. RAHEEM,39-MANKADA,1456
O.T. SHIHAB,39-MANKADA,273
AHAMED KABEER MUTTENGADAN,39-MANKADA,218
M.K. AHAMMEDUL KABEER,39-MANKADA,119
ANWAR SHAKEEL OMAR,39-MANKADA,92
P. UBAIDULLA,40-MALAPPURAM,81072
K P SUMATHI,40-MALAPPURAM,45400
BADUSHA THANGAL K.N,40-MALAPPURAM,7211
E.C. AYISHA,40-MALAPPURAM,3330
JALEEL NEELAMBRA,40-MALAPPURAM,2444
ASHRAF PULPATTA,40-MALAPPURAM,1550
P.K. KUNHALIKUTTY,41-VENGARA,72181
P.P. BASHEER,41-VENGARA,34124
P.T. ALI HAJI,41-VENGARA,7055
KALLAN ABOOBACKER MASTER,41-VENGARA,3049
SURENDRAN KARIPPUZHA,41-VENGARA,1864
SUBAIR SWABAHI,41-VENGARA,1472
ABDUL HAMEED MASTER,42-VALLIKKUNNU,59720
O.K. THANGAL,42-VALLIKKUNNU,47110
JANACHANDRAN MASTER,42-VALLIKKUNNU,22887
NISSAR METHAR,42-VALLIKKUNNU,2975
HANEEFA HAJI,42-VALLIKKUNNU,2499
PRAVEEN KUMAR,42-VALLIKKUNNU,705
ANSAS KODAKKATTAKATH,42-VALLIKKUNNU,262
BALAKRISHNAN MANEERI,42-VALLIKKUNNU,192
ABOOBACKER ALIAS K K ABOO,42-VALLIKKUNNU,176
ABDUL NAZER,42-VALLIKKUNNU,106
V.P. PADMAKUMAR,42-VALLIKKUNNU,100
P.K. ABDU RABB,43-TIRURANGADI,62927
NIYAS PULIKKALAKATH,43-TIRURANGADI,56884
P.V. GEETHA MADHAVAN,43-TIRURANGADI,8046
K.C. NASEER,43-TIRURANGADI,2478
MALIYATT ABDURAZAK HAJI,43-TIRURANGADI,1902
MINU MUMTHAZ,43-TIRURANGADI,1270
NIYAS PAROLI,43-TIRURANGADI,541
HANEEFA,43-TIRURANGADI,294
NIYAS THAZHATHETHIL,43-TIRURANGADI,181
YOONUS SALEEM POOZHITHARA,43-TIRURANGADI,93
V ABDURAHIMAN,44-TANUR,64472
ABDURAHIMAN RANDATHANI,44-TANUR,59554
P.R. RASMILNATH,44-TANUR,11051
ASHRAF VAILATHUR,44-TANUR,1291
K.K. MAJEED KHASIMI,44-TANUR,1151
ANWAR PANNIKKANDATHIL,44-TANUR,858
P.T .UNNI,44-TANUR,708
V ABDURAHIMAN VAYANGATIL,44-TANUR,672
V. ABDURAHIMAN VARIKKOTTIL,44-TANUR,172
N. RAMAKRISHNAN MASTER,44-TANUR,139
THAMI,44-TANUR,81
V. ABDURAHIMAN VAYARAKATH,44-TANUR,66
ABDURAHIMAN PUTHANMALIYEKKAL,44-TANUR,54
C. MAMMUTTY,45-TIRUR,73432
GAFOOR P LILLIS,45-TIRUR,66371
M.K. DEVIDASAN,45-TIRUR,9083
GANESH VADERI,45-TIRUR,2001
IBRAHIM TIRUR,45-TIRUR,1828
SHAMEER PAYYANANGADI,45-TIRUR,1276
E.K. GAFOOR,45-TIRUR,791
MAMMUTTY MUYYARIKANDI,45-TIRUR,485
SAHADEVAN,45-TIRUR,402
