P B ABDUL RAZAK,1-MANJESHWAR,56870
MAMMUTTY KOOLIPARAMBAN,45-TIRUR,201
MAMMUTTY MANDAMKANDI,45-TIRUR,132
BAPPU VADAKKAYIL,45-TIRUR,60
ABID HUSSAIN THANGAL,46-KOTTAKKAL,71768
N.A. MUHAMMED KUTTY (MAMMOOTY),46-KOTTAKKAL,56726
V. UNNIKRISHNAN MASTER,46-KOTTAKKAL,13205
NEYYATHOOR KUNHIMOHAMED,46-KOTTAKKAL,2763
K.P.O. RAHMATHULLA,46-KOTTAKKAL,1719
C. MUHAMMED KUTTY,46-KOTTAKKAL,579
VILLAN MOHAMMED KUTTY,46-KOTTAKKAL,429
BINDU DEVARAJAN,46-KOTTAKKAL,223
SAINUL ABID THANGAL,46-KOTTAKKAL,150
BEERAN. K,46-KOTTAKKAL,105
K.T. JALEEL,47-THAVANUR,68179
IFTHIQUARUDHEEN MASTER,47-THAVANUR,51115
RAVI THELATH,47-THAVANUR,15801
P.K. JALEEL PARAKKUZHIYIL,47-THAVANUR,2649
ALI KADAMPUZHA,47-THAVANUR,1077
MUHAMMED PONNANI,47-THAVANUR,1007
IFTHIKARUDHEEN. P.P,47-THAVANUR,601
APPUNNI. O.V,47-THAVANUR,443
K.T. JALEEL KANHIRATHODIKA,47-THAVANUR,272
K.A. JALEEL KOTTILIL,47-THAVANUR,251
SONIA PINTO,47-THAVANUR,133
K.T. JALEEL KUNNATHODI,47-THAVANUR,124
P. SREERAMAKRISHNAN,48-PONNANI,69332
P.T. AJAI MOHAN,48-PONNANI,53692
K.K. SURENDRAN,48-PONNANI,11662
M.M. SHAKKIR,48-PONNANI,2048
M. MOIDUNNI HAJI,48-PONNANI,1857
ABDUL FATHAH,48-PONNANI,1659
SINDHUKUMARI P S,48-PONNANI,386
AJAY MOHAN,48-PONNANI,240
RAMAKRISHNAN PUDUSSERY,48-PONNANI,140
RAMAKRISHNAN NJAVANENGHAT,48-PONNANI,82
KOYILAN RAMAKRISHNAN,48-PONNANI,61
V.T. BALRAM,49-THRITHALA,66505
SUBAIDA ISHAC,49-THRITHALA,55958
V.T. REMA,49-THRITHALA,14510
C.P. MOHAMMEDALI,49-THRITHALA,1313
SUBAIDA,49-THRITHALA,1080
MOIDEEN KUTTY POOKKATH,49-THRITHALA,541
VINOD PERUMANNOOR,49-THRITHALA,366
BALARAM,49-THRITHALA,199
MUHAMMED MUHASSIN,50-PATTAMBI,64025
C P MOHAMMED,50-PATTAMBI,56621
P.  MANOJ,50-PATTAMBI,14824
ABDUL RAOOF C,50-PATTAMBI,1848
M A MOIDEENKUTTY MASTER,50-PATTAMBI,815
MUHSIN,50-PATTAMBI,525
ABOOBACKER P,50-PATTAMBI,422
MUHASIN PACHEERI,50-PATTAMBI,315
MUHAMMED CHERUVASSERI PALLIYALIL,50-PATTAMBI,126
MOHAMED MUHSIN PALOLI,50-PATTAMBI,101
NOBY AUGUSTINE,50-PATTAMBI,62
P.K. SASI,51-SHORNUR,66165
C. SANGEETHA,51-SHORNUR,41618
V.P. CHANDRAN,51-SHORNUR,28836
M SAIDALAVI,51-SHORNUR,1246
HARIS MUHAMMAD,51-SHORNUR,882
ANANDAN K K,51-SHORNUR,764
A. RADHAKRISHNAN,51-SHORNUR,697
P.K. ANUMON,51-SHORNUR,407
MOIDEENSHA MOLOOR,51-SHORNUR,247
P. UNNI,52-OTTAPALAM,67161
SHANIMOL OSMAN,52-OTTAPALAM,51073
P. VENUGOPALAN,52-OTTAPALAM,27605
A.A. SULFIKAR,52-OTTAPALAM,1166
K T PADMINI,52-OTTAPALAM,811
S.R. PRAKASH,52-OTTAPALAM,805
M.S. SUNEESH,52-OTTAPALAM,399
SURESH VELAYUDHAN,52-OTTAPALAM,179
K.V. VIJAYADAS,53-KONGAD,60790
PANDALAM SUDHAKARAN,53-KONGAD,47519
RENU SURESH,53-KONGAD,23800
RAMESH P V KANNAMPARIYARAM,53-KONGAD,789
N. SAMSUDHEEN,54-MANNARKAD,73163
K.P. SURESH RAJ,54-MANNARKAD,60838
KESAVADEV PUTHUMANA,54-MANNARKAD,10170
M. SULAIMAN,54-MANNARKAD,1112
SHAMSUDHEEN THOTTASSERI,54-MANNARKAD,622
AJIKUMAR. K,54-MANNARKAD,478
GEORGE KUTTY. E.V,54-MANNARKAD,445
YOOSAF ALANALLUR,54-MANNARKAD,412
SURESH BABU. M,54-MANNARKAD,331
V.S. ACHUTHANANDAN,55-MALAMPUZHA,73299
C. KRISHNAKUMAR,55-MALAMPUZHA,46157
V.S. JOY,55-MALAMPUZHA,35333
C.P. SREEDHARAN,55-MALAMPUZHA,3154
RAVI PALLATHERI,55-MALAMPUZHA,326
RAMESH PUDUPPARIYARAM,55-MALAMPUZHA,297
S. SARAVANAN,55-MALAMPUZHA,220
SHAFI PARAMBIL,56-PALAKKAD,57559
SOBHA SURENDRAN,56-PALAKKAD,40076
N N KRISHNADAS,56-PALAKKAD,38675
HARI ARUMBIL,56-PALAKKAD,411
M N ANUVARUDHEEN,56-PALAKKAD,364
A.K. BALAN,57-TARUR,67047
C. PRAKASH,57-TARUR,43979
K.V. DIVAKARAN,57-TARUR,15493
NARAYANANKUTTY K T,57-TARUR,663
K. KRISHNANKUTTY,58-CHITTUR,69270
K. ACHUTHAN,58-CHITTUR,61985
SASIKUMAR M,58-CHITTUR,12537
MAYILSAMY ( MAYILSWAMY),58-CHITTUR,6212
SANTHA,58-CHITTUR,679
KRISHNANKUTTY KUNNATH HOUSE,58-CHITTUR,672
P.C. RAMACHANDRAN,58-CHITTUR,571
ACHUTHAN THANKA NIVAS,58-CHITTUR,495
A. RAJEENA,58-CHITTUR,442
A KRISHNANKUTTY ARAMURI,58-CHITTUR,157
K. BABU,59-NENMARA,66316
A.V. GOPINATHAN,59-NENMARA,58908
N. SIVARAJAN,59-NENMARA,23096
MENAKA. K,59-NENMARA,2186
AJITH KOLLENGODE,59-NENMARA,772
SAKKIR HUSSAIN S,59-NENMARA,487
MOHANDASAN,59-NENMARA,461
BABU CHATHAN,59-NENMARA,324
BABU KUMARAN,59-NENMARA,239
BABU THATHAKUTTY,59-NENMARA,233
BABU VASU,59-NENMARA,204
M. VINOD,59-NENMARA,168
GOPINATHAN BALAKRISHNAN,59-NENMARA,131
K.D. PRASENAN,60-ALATHUR,71206
K. KUSALAKUMAR,60-ALATHUR,35146
M.P. SREEKUMAR MASTER,60-ALATHUR,19610
KRISHNANKUTTY K,60-ALATHUR,1010
KRISHNANKUTTY KUNISSERY,60-ALATHUR,326
M. RAJESH,60-ALATHUR,265
U R PRADEEP,61-CHELAKKARA,67771
THULASI TEACHER,61-CHELAKKARA,57571
SHAJUMON VATTEKKAD,61-CHELAKKARA,23845
A SUBRAMANNION,61-CHELAKKARA,1116
A C MOIDEEN,62-KUNNAMKULAM,63274
C P JOHN,62-KUNNAMKULAM,55492
K.K. ANEESHKUMAR,62-KUNNAMKULAM,29325
JILEEF ABDUL KHADAR,62-KUNNAMKULAM,1204
SULAIMAN,62-KUNNAMKULAM,710
P C SCHARIACHAN,62-KUNNAMKULAM,267
K.V. ABDUL KHADER,63-GURUVAYOOR,66088
P M SADIQALI,63-GURUVAYOOR,50990
NIVEDIDA,63-GURUVAYOOR,25490
P.R. SIYAD,63-GURUVAYOOR,1406
K.G.MOHANAN,63-GURUVAYOOR,1382
MUHAMMED RASHEED ARAKKAL,63-GURUVAYOOR,915
C.V. PREMARAJAN,63-GURUVAYOOR,314
ABDULKHADER KUMBILAVALAPPIL,63-GURUVAYOOR,256
SASI ANJOOR,63-GURUVAYOOR,204
MURALI PERUNELLY,64-MANALUR,70422
O ABDU RAHMANKUTTY,64-MANALUR,51097
A N RADHAKRISHNAN,64-MANALUR,37680
HUSSAIR K K,64-MANALUR,1180
ABHAYAN N A,64-MANALUR,588
MOIDUTTY HAJI,64-MANALUR,529
SHAJI KURIAN PANANGHAT,64-MANALUR,262
SOMAN PILLAI,64-MANALUR,132
ANIL AKKARA,65-WADAKKANCHERY,65535
MARY THOMAS,65-WADAKKANCHERY,65492
ULLAS BABU,65-WADAKKANCHERY,26652
GADDAFI A K,65-WADAKKANCHERY,477
P K SUBRAMANIAN,65-WADAKKANCHERY,419
ANIL,65-WADAKKANCHERY,237
K RAJAN,66-OLLUR,71666
M P VINCENT,66-OLLUR,58418
P.K. SANTHOSH (LALA),66-OLLUR,17694
MAJEED MULLAKARA,66-OLLUR,696
SAJIMON MANJAMATTAM,66-OLLUR,334
VINCENT M D MAROTTIKKAL,66-OLLUR,279
K. G. RAJAN,66-OLLUR,267
V. N. ASOKAN,66-OLLUR,214
V S SUNILKUMAR,67-THRISSUR,53664
PADMAJA VENUGOPAL,67-THRISSUR,46677
B GOPALAKRISHNAN,67-THRISSUR,24748
ANTONY J MALIAKAL,67-THRISSUR,256
P S UNNIKRISHNAN,67-THRISSUR,226
RAJI MANI,67-THRISSUR,154
S T PARAMASIVAN,67-THRISSUR,153
M PRADEEPAN ,67-THRISSUR,111
SANTHAKUMARY K V,67-THRISSUR,74
GEETHA GOPI,68-NATTIKA,70218
K.V. DASAN,68-NATTIKA,43441
T.V. BABU,68-NATTIKA,33650
ARUMUGHAN SNEHATHEERAM,68-NATTIKA,534
A K SANTHOSH,68-NATTIKA,530
T K PRASAD,68-NATTIKA,502
N.M. PUSHPANGADHAN,68-NATTIKA,253
CHANDRAN VAKEEL,68-NATTIKA,168
NINU K. B.,68-NATTIKA,163
SIVADAS N,68-NATTIKA,150
E T TAISON MASTER,69-KAIPAMANGALAM,66824
M T MUHAMMED NAHAS,69-KAIPAMANGALAM,33384
UNNIKRISHNAN THASHNATH,69-KAIPAMANGALAM,30041
K K SHAJAHAN,69-KAIPAMANGALAM,2002
ABDUL KAREEM P M,69-KAIPAMANGALAM,624
K H MOHAMMED RAFEEK,69-KAIPAMANGALAM,564
P A KUTTAPPAN,69-KAIPAMANGALAM,257
BIJU ITTITHARA,69-KAIPAMANGALAM,238
N D VENU,69-KAIPAMANGALAM,227
K.U. ARUNAN,70-IRINJALAKKUDA,59730
THOMAS UNNIYADAN,70-IRINJALAKKUDA,57019
SANTHOSH CHERAKULAM,70-IRINJALAKKUDA,30420
V.C. UNNIKRISHNAN,70-IRINJALAKKUDA,639
DAVIS CHATHELI,70-IRINJALAKKUDA,345
AYYAPPAN MANAYKAL,70-IRINJALAKKUDA,314
C RAVEENDRANATH,71-PUTHUKKAD,79464
SUNDARAN KUNNATHULLY,71-PUTHUKKAD,40986
A NAGESH (PARAMESWARAN),71-PUTHUKKAD,35833
ASIF NIYAS,71-PUTHUKKAD,519
C V VIJAYAN,71-PUTHUKKAD,431
SANTHOSH POLAKULATH,71-PUTHUKKAD,239
JAYAN KONIKKARA,71-PUTHUKKAD,237
SANTHOSH IYTHADAN,71-PUTHUKKAD,233
B D DEVASSY,72-CHALAKKUDY,74251
T U RADHAKRISHNAN,72-CHALAKKUDY,47603
UNNIKRISHNAN K A,72-CHALAKKUDY,26229
AYYAPPAN VAZHZVALAPPIL,72-CHALAKKUDY,561
JIJO,72-CHALAKKUDY,367
SABU CHATHELY,72-CHALAKKUDY,304
A E SABIRA,72-CHALAKKUDY,191
N A DEVASSY NELLIPPILLY,72-CHALAKKUDY,149
V R SUNILKUMAR,73-KODUNGALLUR,67909
K P DHANAPALAN,73-KODUNGALLUR,45118
SANGEETHA VISWANATHAN,73-KODUNGALLUR,32793
A K MANAF ,73-KODUNGALLUR,558
C K RADHAKRISHNAN,73-KODUNGALLUR,411
P K SUBRAMANIAN,73-KODUNGALLUR,367
RAJAN PAINAT,73-KODUNGALLUR,210
C S KRISHNAKUMAR,73-KODUNGALLUR,200
KATTU KANDATHIL JOSHY KUMAR,73-KODUNGALLUR,125
ELDHOSE KUNNAPPILLY,74-PERUMBAVOOR,64285
SAJU PAUL,74-PERUMBAVOOR,57197
E S BIJU,74-PERUMBAVOOR,19731
V K SHOUKKATH ALI,74-PERUMBAVOOR,2061
THOMAS K GEORGE,74-PERUMBAVOOR,971
JOHN PERUVANTHANAM,74-PERUMBAVOOR,385
M M YOOSAF,74-PERUMBAVOOR,134
P K SIVAN,74-PERUMBAVOOR,132
ROJI M JOHN,75-ANGAMALY,66666
BENNY MOONJELY,75-ANGAMALY,57480
P J BABU,75-ANGAMALY,9014
JAYANTHI AVINASH,75-ANGAMALY,742
M K KANJANAVALLY,75-ANGAMALY,595
P R MANIKYAMANGALAM (P R MOHANAN),75-ANGAMALY,385
SUNNY THOMAS MADASSERY,75-ANGAMALY,245
SHAJAN THATTIL,75-ANGAMALY,219
ANWAR SADATH,76-ALUVA,69568
V SALEEM,76-ALUVA,50733
LATHA GANGADHARAN,76-ALUVA,19349
SAMAD P I,76-ALUVA,2031
JOSE MAVELY,76-ALUVA,1726
AJMAL ISMAYIL,76-ALUVA,1716
NAZAR KODIKUTHUMALA,76-ALUVA,480
SHAMSUDEEN C A,76-ALUVA,138
A. BRAHMAKUMAR,76-ALUVA,114
REJIMON,76-ALUVA,114
KHALID MUNDAPPILLY,76-ALUVA,86
V K EBRAHIM KUNJU,77-KALAMASSERY,68726
A M YOUSAF,77-KALAMASSERY,56608
V GOPAKUMAR,77-KALAMASSERY,24244
SHAFEER MUHAMMED,77-KALAMASSERY,1706
PREMA G PISHARADY,77-KALAMASSERY,1391
V.M. ALIYAR,77-KALAMASSERY,634
UNNIKRISHNAN N A,77-KALAMASSERY,182
YUSSUF KODOPPILLY,77-KALAMASSERY,155
P K YOUSEF PANTHALAKKODATH,77-KALAMASSERY,155
V D SATHEESAN,78-PARAVUR,74985
SARADA MOHAN,78-PARAVUR,54351
HARI VIJAYAN,78-PARAVUR,28097
V M FAIZAL,78-PARAVUR,923
SIJIKUMAR K K,78-PARAVUR,557
SHINSA SELVARAJ,78-PARAVUR,302
SATHYANESAN,78-PARAVUR,261
JOSE THOMAS,78-PARAVUR,200
S SARMA,79-VYPEN,68526
K R SUBHASH,79-VYPEN,49173
VAMALOCHANAN K K,79-VYPEN,10051
JYOTHIVAS PARAVUR,79-VYPEN,1406
MANJULADEVI,79-VYPEN,248
RAJEEV NAAGAN,79-VYPEN,231
SUBHASH K S KIZHAKKE PADATHARA,79-VYPEN,217
K D VISWANATHAN,79-VYPEN,183
KODICKAL SADASIVAN,79-VYPEN,136
S D SATHEESH,79-VYPEN,88
K J MAXI,80-KOCHI,47967
DOMINIC PRESENTATION,80-KOCHI,46881
PRAVEEN DHAMODARA PRABHU,80-KOCHI,15212
K J LEENUS,80-KOCHI,7588
A.S. MUHAMMED,80-KOCHI,2357
SULFIKAR ALI,80-KOCHI,2108
T.P. ANTONY,80-KOCHI,386
JOHNY STEPHEN,80-KOCHI,180
JAYARAJ K S,80-KOCHI,172
ABDUL SAMAD,80-KOCHI,101
M SWARAJ,81-THRIPUNITHURA,62697
K BABU,81-THRIPUNITHURA,58230
THURAVOOR VISWAMBHARAN,81-THRIPUNITHURA,29843
T.A. KAMARUDHEEN,81-THRIPUNITHURA,683
SUDHEER YUSUF,81-THRIPUNITHURA,594
PADMINI D NETTOOR,81-THRIPUNITHURA,410
SWARAJ MANICKATHAN,81-THRIPUNITHURA,394
SAJU KOLATTUKUDI,81-THRIPUNITHURA,172
SUDHA M P,81-THRIPUNITHURA,156
SONIA JOSE,81-THRIPUNITHURA,128
GIREESH BABU,81-THRIPUNITHURA,122
K.N. PRADEEP,81-THRIPUNITHURA,116
AYYAPPAN,81-THRIPUNITHURA,112
HIBI EADEN,82-ERANAKULAM,57819
M ANIL KUMAR,82-ERANAKULAM,35870
N K MOHANDAS,82-ERANAKULAM,14878
IQBAL THAMARASSERY,82-ERANAKULAM,397
RUBESH JIMMI MADATHIPARAMBAN,82-ERANAKULAM,258
JOSSEY MATHEW,82-ERANAKULAM,117
ANILKUMAR ANANTHAPURAM,82-ERANAKULAM,115
ANILKUMAR PULIYOTH,82-ERANAKULAM,114
P.T. THOMAS,83-THRIKKAKARA,61451
SEBASTIAN PAUL,83-THRIKKAKARA,49455
S. SAJI,83-THRIKKAKARA,21247
K.M. SHAJAHAN,83-THRIKKAKARA,956
SHIBU P.A,83-THRIKKAKARA,346
VINOD P K,83-THRIKKAKARA,175
SILVI SUNIL,83-THRIKKAKARA,147
SRREDHARAN,83-THRIKKAKARA,82
LAL VISWAN,83-THRIKKAKARA,60
RAHUL R,83-THRIKKAKARA,58
P.H. RAMACHANDRAN,83-THRIKKAKARA,52
V P SAJEENDRAN,84-KUNNATHUNAD,65445
SHIJI SHIVAJI,84-KUNNATHUNAD,62766
THURAVOOR SURESH,84-KUNNATHUNAD,16459
N.O. KUTTAPPAN,84-KUNNATHUNAD,1263
ORNA KRISHNANKUTTY,84-KUNNATHUNAD,653
SAJEENDRAN PARAPPURATHU,84-KUNNATHUNAD,436
MANOJ,84-KUNNATHUNAD,116
ANOOP JACOB,85-PIRAVOM,73770
M.J. JACOB,85-PIRAVOM,67575
C.P. SATHYAN,85-PIRAVOM,17503
GIREESH,85-PIRAVOM,485
K.O. SUDHEER,85-PIRAVOM,342
ANOOP,85-PIRAVOM,298
RAJAN,85-PIRAVOM,233
ELDHO ABRAHAM,86-MUVATTUPUZHA,70269
JOSEPH VAZHACKAN,86-MUVATTUPUZHA,60894
P J THOMAS,86-MUVATTUPUZHA,9759
P K ABOOBACKAR THANGAL (KHAMARUDHEEN THA,86-MUVATTUPUZHA,513
P P MOIDEENKUNJU,86-MUVATTUPUZHA,428
JUSTIN T D,86-MUVATTUPUZHA,120
ANTONY JOHN,87-KOTHAMANGALAM,65467
T.U.KURUVILLA,87-KOTHAMANGALAM,46185
"P C CYRIAC, I.A.S.(RETD)",87-KOTHAMANGALAM,12926
N.A. ANAS,87-KOTHAMANGALAM,1490
YAHIYA THANGAL,87-KOTHAMANGALAM,775
T.K.KURUVILA THOTTATHIL,87-KOTHAMANGALAM,357
CHERIYAN ABRAHAM,87-KOTHAMANGALAM,261
ANTO JOHNY,87-KOTHAMANGALAM,163
S RAJENDRAN,88-DEVIKULAM,49510
A K MONI,88-DEVIKULAM,43728
R M DHANALAKSHMI,88-DEVIKULAM,11613
N CHANDRAN,88-DEVIKULAM,9592
J. RAJESWARY,88-DEVIKULAM,650
RAJENDRAN R,88-DEVIKULAM,485
C K GOVINDAN,88-DEVIKULAM,303
K. MANIKANDAN,88-DEVIKULAM,267
PANDIRAJ,88-DEVIKULAM,184
K P AYYAPPAN,88-DEVIKULAM,129
M.M. MANI,89-UDUMBANCHOLA,50813
SENAPATHY VENU,89-UDUMBANCHOLA,49704
SAJI PARAMBATHU,89-UDUMBANCHOLA,21799
B. SOMAN,89-UDUMBANCHOLA,1651
SHANAVAS BAKER,89-UDUMBANCHOLA,831
RAJU MANJAKKUNNEL,89-UDUMBANCHOLA,486
M.J. FRANCIS,89-UDUMBANCHOLA,132
P.J. JOSEPH,90-THODUPUZHA,76564
ROY VARICATTU,90-THODUPUZHA,30977
S PRAVEEN,90-THODUPUZHA,28845
ROY ARACKAL,90-THODUPUZHA,1294
NISHA JIMMY,90-THODUPUZHA,811
NAJEEB KALARICKAL,90-THODUPUZHA,710
P.J. AMBILY,90-THODUPUZHA,440
SANTHOSH P K,90-THODUPUZHA,292
K M VEENAS,90-THODUPUZHA,228
PAREETH,90-THODUPUZHA,194
ROSHY AUGUSTINE,91-IDUKKI,60556
K. FRANCIS GEORGE,91-IDUKKI,51223
BIJU MADHAVAN,91-IDUKKI,27403
SABU KOCHUPARAMPIL,91-IDUKKI,566
P.T. POOMKUDI,91-IDUKKI,436
BABU KOZHIMALA,91-IDUKKI,411
IDUKKI RAVI,91-IDUKKI,250
E S BIJIMOL,92-PEERUMADE,56584
SYRIAC THOMAS,92-PEERUMADE,56270
KUMAR,92-PEERUMADE,11833
ABDUL KADAR,92-PEERUMADE,2862
BENNY THOMAS,92-PEERUMADE,489
RAMASWAMY GOVINDAN,92-PEERUMADE,175
JOSEPH M T,92-PEERUMADE,107
K M MANI,93-PALA,58884
MANI C KAPPEN,93-PALA,54181
N HARI,93-PALA,24821
JOSE THOMAS PANDIYAMMAKKAL,93-PALA,489
ANTONY,93-PALA,217
SHAIJU PONKUNNAM,93-PALA,103
HASSAN KUNJU P S,93-PALA,90
BABU,93-PALA,83
MONS JOSEPH,94-KADUTHURUTHY,73793
SCARIA THOMAS,94-KADUTHURUTHY,31537
STEPHEN CHAZHIKADAN,94-KADUTHURUTHY,17536
GINISH JOHN M,94-KADUTHURUTHY,1473
T P KUTTAPPAN KURUPPANTHARA,94-KADUTHURUTHY,968
RAJEEV KIDANGOOR,94-KADUTHURUTHY,332
C K ASHA,95-VAIKOM,61997
A SANEESHKUMAR,95-VAIKOM,37413
