P B ABDUL RAZAK,1-MANJESHWAR,56870
N K NEELAKANDAN MASTER,95-VAIKOM,30067
K C CHANDRASEKHARAN,95-VAIKOM,540
SUBEESH SURENDRAN,95-VAIKOM,489
ANILA BOSE,95-VAIKOM,420
K C PRAKASH,95-VAIKOM,204
KUTTAN KATTACHIRA,95-VAIKOM,118
SURESH KURUP,96-ETTUMANOOR,53805
THOMAS CHAZHIKADAN,96-ETTUMANOOR,44906
A G THANKAPPAN,96-ETTUMANOOR,27540
JOSEMON MUNDACKAL,96-ETTUMANOOR,3774
ABDUL NAZAR,96-ETTUMANOOR,706
C P RAJESH,96-ETTUMANOOR,453
M S NOUSHAD,96-ETTUMANOOR,338
ASHARAJ,96-ETTUMANOOR,182
THIRUVANCHOOR RADHAKRISHNAN,97-KOTTAYAM,73894
REJI SAKHARIYA,97-KOTTAYAM,40262
M S KARUNAKARAN,97-KOTTAYAM,12582
P K GEETHA KRISHNAN,97-KOTTAYAM,651
ROY CHEMMANAM,97-KOTTAYAM,403
REJITHA JAYARAM,97-KOTTAYAM,182
JOHN JOY,97-KOTTAYAM,88
PAYAS C P,97-KOTTAYAM,58
OOMMEN CHANDY,98-PUTHUPPALLY,71597
JAICK C THOMAS,98-PUTHUPPALLY,44505
GEORGE KURIAN,98-PUTHUPPALLY,15993
SHIBU PARAKADAVAN,98-PUTHUPPALLY,911
M V CHERIAN,98-PUTHUPPALLY,131
K M SHIVAPRASAD GANDHI,98-PUTHUPPALLY,103
A K SHAJI,98-PUTHUPPALLY,64
JIJO,98-PUTHUPPALLY,51
JOSEPH T M,98-PUTHUPPALLY,49
C F THOMAS,99-CHANGANASSERY,50371
K C JOSEPH,99-CHANGANASSERY,48522
ETTUMANOOR RADHAKRISHNAN,99-CHANGANASSERY,21455
ALTHAPH HASSAN,99-CHANGANASSERY,1797
SOJAN PAVIYANOSE,99-CHANGANASSERY,1050
RAJI RAJAN,99-CHANGANASSERY,676
SURESH K,99-CHANGANASSERY,596
K N RAJAN,99-CHANGANASSERY,312
BABU VARGESE,99-CHANGANASSERY,292
KUNJUMON ABRAHAM,99-CHANGANASSERY,151
N JAYARAJ,100-KANJIRAPPALLY,53126
V. B. BINU,100-KANJIRAPPALLY,49236
V N MANOJ,100-KANJIRAPPALLY,31411
ARUN M JOHN,100-KANJIRAPPALLY,1113
MUHAMMED SIYAD,100-KANJIRAPPALLY,839
MANOJ ARUVIKKUZHY,100-KANJIRAPPALLY,138
ACHUTHAN K P,100-KANJIRAPPALLY,137
SAJAN C MADHAVAN,100-KANJIRAPPALLY,90
P C GEORGE PLATHOTTAM,101-POONJAR,63621
GEORGEKUTTY AUGUSTY,101-POONJAR,35800
P C JOSEPH PONNATTU,101-POONJAR,22270
M R ULLAS,101-POONJAR,19966
P A ABDUL HAKKIM,101-POONJAR,804
NISHAD NADAKAL,101-POONJAR,530
SAINULLAUDEEN,101-POONJAR,525
INDULEKHA JOSEPH,101-POONJAR,397
GEORGEKUTTY SEBASTIAN,101-POONJAR,375
JOSEPH P C PURATHAYIL,101-POONJAR,234
SIYAM P ASHRAF,101-POONJAR,194
GEORGE CHACKO,101-POONJAR,166
RAJU VATTAPPARA,101-POONJAR,148
JAMES JOSEPH,101-POONJAR,143
SANTHOSH CHENNADU,101-POONJAR,96
T M SURENDRAN,101-POONJAR,94
ABRAHAM,101-POONJAR,77
A.M. ARIFF,102-AROOR,84720
C.R. JAYAPRAKASH,102-AROOR,46201
ANIYAPPAN,102-AROOR,27753
MOHAN CHACKO,102-AROOR,761
K.PRATHAPAN,102-AROOR,556
LIYAKATHALI,102-AROOR,434
FAIZAL,102-AROOR,433
THURAVOOR RAJASEKHARAN,102-AROOR,281
P. THILOTHAMAN,103-CHERTHALA,81197
S. SARATH,103-CHERTHALA,74001
P.S. RAJEEV,103-CHERTHALA,19614
C.P.THILAKAN,103-CHERTHALA,845
S. SARATH KANNATTUCHIRA NIKARTH,103-CHERTHALA,639
SONNYMON K MATHEW,103-CHERTHALA,348
VAYALAR RAJEEVAN,103-CHERTHALA,174
K.V. JOSEPH,103-CHERTHALA,150
T.M. THOMAS ISAAC,104-ALAPPUZHA,83211
LALY VINCENT,104-ALAPPUZHA,52179
RANJIT SREENIVAS,104-ALAPPUZHA,18214
P.A. SULAIMAN KUNJU,104-ALAPPUZHA,703
K. MUJEEB,104-ALAPPUZHA,481
K.A.VINOD,104-ALAPPUZHA,244
PREMJI.K.P,104-ALAPPUZHA,149
PRASANTH,104-ALAPPUZHA,113
G.SUDHAKARAN,105-AMBALAPUZHA,63069
SHAIK.P. HARRIZ,105-AMBALAPUZHA,40448
L.P. JAYACHANDRAN,105-AMBALAPUZHA,22730
K.S. SHAN,105-AMBALAPUZHA,1622
R. ARJUNAN,105-AMBALAPUZHA,1439
NASSAR. M. PYNGAMADOM,105-AMBALAPUZHA,1053
A.ANSARI,105-AMBALAPUZHA,931
NASAR ARATTUPUZHA,105-AMBALAPUZHA,878
JOSEPH KUTTIKKADAN,105-AMBALAPUZHA,266
P.G. SUGUNAN,105-AMBALAPUZHA,231
THOMAS CHANDY,106-KUTTANAD,50114
JACOB ABRAHAM,106-KUTTANAD,45223
SUBHASH VASU,106-KUTTANAD,33044
NANDANAN VALIYAPARAMBU,106-KUTTANAD,371
SANIL.P.M(SUNNY PATHINARIL),106-KUTTANAD,354
JOSE KOIPPALLY,106-KUTTANAD,263
JACOB ABRAHAM PANAVELIL,106-KUTTANAD,262
MOHANAN,106-KUTTANAD,105
RAMESH CHENNITHALA,107-HARIPAD,75980
P. PRASAD,107-HARIPAD,57359
D. ASWANI DEV,107-HARIPAD,12985
VARKALA RAJ,107-HARIPAD,623
ASHABUL HAQ,107-HARIPAD,512
C. BALAKRISHNAN,107-HARIPAD,417
SIDHARTHAN KARUVATTA,107-HARIPAD,149
A. MUHAMMED,107-HARIPAD,147
SAMUDAYATHIL RAVI R UNNITHAN,107-HARIPAD,93
PRADEEP KARIPUZHA,107-HARIPAD,87
SATHEESHKUMAR B,107-HARIPAD,75
D PRASOOL PRAKASH,107-HARIPAD,46
PRASAD UNIKKANTHARA,107-HARIPAD,38
U. PRATHIBHA HARI,108-KAYAMKULAM,72956
M. LIJU,108-KAYAMKULAM,61099
SHAJI.M.PANICKER,108-KAYAMKULAM,20000
MUTTOM NAZAR,108-KAYAMKULAM,1125
P MANIYAPPAN ACHARY,108-KAYAMKULAM,745
G. VEENA,108-KAYAMKULAM,177
AJITH P,108-KAYAMKULAM,159
LIJU M VALLIYATHU,108-KAYAMKULAM,87
R.RAJESH,109-MAVELIKARA,74555
BAIJU KALASALA,109-MAVELIKARA,43013
P.M.VELAYUDHAN,109-MAVELIKARA,30929
ASHA.T,109-MAVELIKARA,242
KATTANAM SURESH,109-MAVELIKARA,213
AJEESHKUMAR,109-MAVELIKARA,213
K.K. RAMACHANDRAN NAIR,110-CHENGANNUR,52880
P.C. VISHNUNATH,110-CHENGANNUR,44897
P.S SREEDHARAN PILLAI,110-CHENGANNUR,42682
SOBHANA GEORGE,110-CHENGANNUR,3966
ALEX,110-CHENGANNUR,483
E.T. SASI,110-CHENGANNUR,247
MATHEW T THOMAS,111-THIRUVALLA,59660
JOSEPH M PUTHUSSERY,111-THIRUVALLA,51398
AKKERAMAN KALIDASAN BHATTATHIRIPAD,111-THIRUVALLA,31439
SAJI KADAMPANAD,111-THIRUVALLA,756
SIMI M JACOB,111-THIRUVALLA,444
CHERIAN M V,111-THIRUVALLA,366
RAJU ABRAHAM,112-RANNI,58749
MARIAMMA CHERIAN,112-RANNI,44153
K. PADMAKUMAR,112-RANNI,28201
PRASAD UTHIMOODU,112-RANNI,1072
FAWSEENA THAKBEER,112-RANNI,862
GEETHAMMA MADHAVAN,112-RANNI,298
VARUGHESE THOMAS,112-RANNI,154
VEENA GEORGE,113-ARANMULA,64523
K SIVADASAN NAIR,113-ARANMULA,56877
M T RAMESH,113-ARANMULA,37906
T. AMRITHAKUMAR,113-ARANMULA,548
SREEKANTH M VALLAKKOTT,113-ARANMULA,252
CHANDRAN,113-ARANMULA,249
ANIL KUMAR K G,113-ARANMULA,217
HABEEB REHMAN,113-ARANMULA,187
SHAJI MEZHUVELI,113-ARANMULA,104
ADOOR PRAKASH,114-KONNI,72800
R. SANAL KUMAR,114-KONNI,52052
ASOKA KUMAR D,114-KONNI,16713
REYASH,114-KONNI,401
JOSHY JOSEPH,114-KONNI,365
SURESH V,114-KONNI,249
BIJU ELAMANNOOR,114-KONNI,133
VISHNU S,114-KONNI,96
CHITTAYAM GOPAKUMAR,115-ADOOR,76034
K.K. SHAJU,115-ADOOR,50574
P. SUDHEER,115-ADOOR,25940
JYOTHISH PERUMPULICKAL,115-ADOOR,673
PLAVINAL SANTHOSH,115-ADOOR,410
AJITHA P,115-ADOOR,408
VISHNU RAJ T,115-ADOOR,307
R.RAMACHANDRAN,116-KARUNAGAPPALLY,69902
C.R.MAHESH,116-KARUNAGAPPALLY,68143
V. SADHASIVAN,116-KARUNAGAPPALLY,19115
A.K.SALAHUDHEEN,116-KARUNAGAPPALLY,1738
MYLAKKADU SHAH,116-KARUNAGAPPALLY,1620
GOPALAKRISHNAN,116-KARUNAGAPPALLY,649
RAMACHANDRAN K S PURAM,116-KARUNAGAPPALLY,594
N.VIJAYAN PILLAI,117-CHAVARA,64666
SHIBU BABYJOHN,117-CHAVARA,58477
M.SUNIL,117-CHAVARA,10276
SHAHUL THENGUMTHARA,117-CHAVARA,1439
ANSAR THEVALAKKARA,117-CHAVARA,1106
SHIBU,117-CHAVARA,427
THEVALAKKARA MANOJ,117-CHAVARA,403
ABU MUHAMMED,117-CHAVARA,228
ANILKUMAR KALLAMBALAM,117-CHAVARA,162
V.SUBASH,117-CHAVARA,121
CHELLAPPAN,117-CHAVARA,121
KARAMKODE BALAKRISHNAN,117-CHAVARA,93
KOVOOR KUNJUMON,118-KUNNATHUR,75725
ULLAS KOVUR,118-KUNNATHUR,55196
THAZHAVA SAHADEVAN,118-KUNNATHUR,21742
THULASEEDHARAN PALLICKAL,118-KUNNATHUR,1698
KUNJUMON,118-KUNNATHUR,1516
C.K GOPI,118-KUNNATHUR,1422
V. REMADEVI,118-KUNNATHUR,740
MANILAL M,118-KUNNATHUR,718
P.AISHA POTTY,119-KOTTARAKKARA,83443
SAVIN SATHYAN,119-KOTTARAKKARA,40811
RAJESWARY RAJENDRAN,119-KOTTARAKKARA,24062
MADHU.B,119-KOTTARAKKARA,491
R.SUKUMARAN,119-KOTTARAKKARA,386
VELIYAM SHAJI,119-KOTTARAKKARA,325
HARIPRASAD,119-KOTTARAKKARA,173
AJAYAKUMAR THANKAPPAN,119-KOTTARAKKARA,80
K.B. GANESH KUMAR,120-PATHANAPURAM,74429
P.V JAGADISHKUMAR,120-PATHANAPURAM,49867
REGHU DAMODHARAN (BHEEMAN REGHU),120-PATHANAPURAM,11700
FAIZY M PASHA,120-PATHANAPURAM,3843
PERINAD GOPALAKRISHNAN,120-PATHANAPURAM,846
REGHU.P,120-PATHANAPURAM,366
SUDHEER.M.G,120-PATHANAPURAM,254
CHANDRASEHKARA PILLAI M.G,120-PATHANAPURAM,194
MADHU.R,120-PATHANAPURAM,105
K.RAJU,121-PUNALOOR,82136
A.YOUNUS KUNJU,121-PUNALOOR,48554
SISSIL FERNANDEZ,121-PUNALOOR,10558
K.SASANKAN,121-PUNALOOR,1117
NETTAYAM SUJI,121-PUNALOOR,639
SATHEESHKUMAR.B,121-PUNALOOR,415
NAVAS.M,121-PUNALOOR,164
MULLAKKARA RETNAKARAN,122-CHADAYAMANGALAM,71262
M M HASSAN,122-CHADAYAMANGALAM,49334
K SIVADASAN,122-CHADAYAMANGALAM,19259
JALEEL KADAKKAL,122-CHADAYAMANGALAM,1445
SAJEED KHALEEDU,122-CHADAYAMANGALAM,1222
MUHAMMED NAJIM.S,122-CHADAYAMANGALAM,1098
SUNNY ITTIVA,122-CHADAYAMANGALAM,538
SREEJITH S,122-CHADAYAMANGALAM,284
J.MERCY KUTTY AMMA,123-KUNDARA,79047
RAJMOHAN UNNITHAN,123-KUNDARA,48587
M S SYAM KUMAR,123-KUNDARA,20257
SHARAFATH MALLAM,123-KUNDARA,1325
KABEER KUTTY.I.PUTHEZHAM,123-KUNDARA,1132
S.M.JABER,123-KUNDARA,698
VIJAYAKUMAR,123-KUNDARA,485
V ANTONY,123-KUNDARA,340
M MUKESH,124-KOLLAM,63103
SOORAJ RAVI,124-KOLLAM,45492
K. SASIKUMAR,124-KOLLAM,17409
JOHNSON KANDACHIRA,124-KOLLAM,1576
K. BALAKRISHNAN,124-KOLLAM,431
NARAYANAN NAIR,124-KOLLAM,209
S. CHANDRAN,124-KOLLAM,174
M. NOUSHAD,125-ERAVIPURAM,65392
A.A.AZEEZ,125-ERAVIPURAM,36589
AKKAVILA SATHEEK,125-ERAVIPURAM,19714
AYATHIL RAZAK,125-ERAVIPURAM,988
MUHAMMED ISMAIL,125-ERAVIPURAM,643
MANOJ,125-ERAVIPURAM,463
VINOD B.,125-ERAVIPURAM,232
G.S.JAYALAL,126-CHATHANNOOR,67606
B B GOPAKUMAR,126-CHATHANNOOR,33199
SOORANAD RAJASEKHARAN,126-CHATHANNOOR,30139
RAJU T,126-CHATHANNOOR,658
SALIMRAJ A,126-CHATHANNOOR,491
VELAYUDHAN PILLAI,126-CHATHANNOOR,290
JAYAKALA L,126-CHATHANNOOR,212
V JOY ,127-VARKALA,53102
VARKALA KAHAR,127-VARKALA,50716
AJI S R M,127-VARKALA,19872
VARKALA R LINEES,127-VARKALA,1888
ABDUL SALAM,127-VARKALA,466
SUNILKUMAR S,127-VARKALA,357
SUDEVAN,127-VARKALA,351
NADAYARA JABBAR,127-VARKALA,297
BHASIDHARAN NAIR,127-VARKALA,138
SALU R,127-VARKALA,135
VARKALA SABESAN,127-VARKALA,126
VIVEKANANDAN,127-VARKALA,101
B.SATYAN,128-ATTINGAL,72808
K CHANDRABABU,128-ATTINGAL,32425
RAJI PRASAD,128-ATTINGAL,27602
M.K.MANOJKUMAR,128-ATTINGAL,1437
K.SIVANANDAN,128-ATTINGAL,789
RAJESH.R,128-ATTINGAL,639
B JAYANTHAKUMAR,128-ATTINGAL,597
C.R.THULASI,128-ATTINGAL,411
PRATHEESHKUMAR.P,128-ATTINGAL,162
V SASI,129-CHIRAYINKEEZHU,64692
K.S.AJITH KUMAR,129-CHIRAYINKEEZHU,50370
P.P.VAVA,129-CHIRAYINKEEZHU,19478
SASI PANTHALAM,129-CHIRAYINKEEZHU,955
SANTHINI,129-CHIRAYINKEEZHU,639
AMBILI.V,129-CHIRAYINKEEZHU,589
AJITH NANDANCODE,129-CHIRAYINKEEZHU,226
SHIBU (ROY KORANI),129-CHIRAYINKEEZHU,206
AJITH,129-CHIRAYINKEEZHU,133
C DIVAKARAN,130-NEDUMANGAD,57745
PALOD RAVI,130-NEDUMANGAD,54124
V V RAJESH,130-NEDUMANGAD,35139
ABDUL SALAM.A,130-NEDUMANGAD,1039
BIPIN .M.I,130-NEDUMANGAD,910
ANDOORKONAM SULFI,130-NEDUMANGAD,503
SHIBU. G,130-NEDUMANGAD,318
PERINJAMMALA AJI,130-NEDUMANGAD,251
SOMAN,130-NEDUMANGAD,217
DIVAKARAN PANI,130-NEDUMANGAD,143
PARIYARAM RAVEENDRAN,130-NEDUMANGAD,80
RAVEENDRAN NAIR,130-NEDUMANGAD,63
D K MURALI,131-VAMANAPURAM,65848
T.SARATHCHANDRAPRASAD,131-VAMANAPURAM,56252
R V NIKHIL,131-VAMANAPURAM,13956
THACHONAM NIZAMUDEEN,131-VAMANAPURAM,1774
ANIL PALODE,131-VAMANAPURAM,901
SUGATHAN. S,131-VAMANAPURAM,517
G. AJITH,131-VAMANAPURAM,515
Irinchayam Suresh,131-VAMANAPURAM,286
O. BINUMON,131-VAMANAPURAM,246
ANIL. K Ponganadu,131-VAMANAPURAM,228
MANIRAJ BHARATHANOOR,131-VAMANAPURAM,123
KADAKAMPALLY SURENDRAN,132-KAZHAKKOOTTAM,50079
V.MURALEEDHARAN,132-KAZHAKKOOTTAM,42732
M.A.VAHEED,132-KAZHAKKOOTTAM,38602
KOCHUMANI,132-KAZHAKKOOTTAM,496
N.A.VAHID PUTHUMANGALAM,132-KAZHAKKOOTTAM,412
ANEESH,132-KAZHAKKOOTTAM,370
SURENDRAN PILLAI,132-KAZHAKKOOTTAM,108
MANIMEKHALA,132-KAZHAKKOOTTAM,84
SASIKALA,132-KAZHAKKOOTTAM,83
MURUKAN.A,132-KAZHAKKOOTTAM,59
MURALEEDHARAN VAISHNAVAM,132-KAZHAKKOOTTAM,58
PRASAD.P,132-KAZHAKKOOTTAM,54
K MURALEEDHARAN,133-VATTIYOORKAVU,51322
KUMMANAM RAJASEKHARAN,133-VATTIYOORKAVU,43700
T.N.SEEMA,133-VATTIYOORKAVU,40441
MEKKANSI K JOHN,133-VATTIYOORKAVU,399
BINU. D,133-VATTIYOORKAVU,147
SAHADEVAN,133-VATTIYOORKAVU,103
K.G. MOHANAN,133-VATTIYOORKAVU,77
BABY. D,133-VATTIYOORKAVU,53
SAJU AMEERDAS,133-VATTIYOORKAVU,48
V.S. SIVAKUMAR,134-THIRUVANANTHAPURAM,46474
ANTONY RAJU,134-THIRUVANANTHAPURAM,35569
SREESANTH,134-THIRUVANANTHAPURAM,34764
BIJU RAMESH,134-THIRUVANANTHAPURAM,5762
Nandavanam Suseelan,134-THIRUVANANTHAPURAM,450
ANTONY RAJU NEW COLONY,134-THIRUVANANTHAPURAM,424
MOHANAMBIKA. D,134-THIRUVANANTHAPURAM,398
P S GOPAKUMAR,134-THIRUVANANTHAPURAM,344
Sivakumar Raveendran Nair,134-THIRUVANANTHAPURAM,208
PRAVEEN ARIMBRATHODIYIL,134-THIRUVANANTHAPURAM,170
M S SUBI,134-THIRUVANANTHAPURAM,113
SIVAKUMAR PUSHKARAN,134-THIRUVANANTHAPURAM,101
O Rajagopal,135-NEMOM,67813
V.SIVANKUTTY,135-NEMOM,59142
V.SURENDRAN PILLAI,135-NEMOM,13860
A.NOUSHAD,135-NEMOM,406
SHAMLAJA BEEVI.B,135-NEMOM,330
J.VIKRAMAN Prachalloor,135-NEMOM,170
JAIN WILSON,135-NEMOM,163
SAILESWARA BABU.N,135-NEMOM,114
K S SABARINADHAN,136-ARUVIKKARA,70910
A A RASHEED,136-ARUVIKKARA,49596
RAJASENAN,136-ARUVIKKARA,20294
M A JALEEL,136-ARUVIKKARA,707
CHITHRALEKHA. E,136-ARUVIKKARA,673
Sabarinath,136-ARUVIKKARA,331
Cherappally Viswanathan,136-ARUVIKKARA,188
Rasheed,136-ARUVIKKARA,158
A P Kakkadu,136-ARUVIKKARA,134
AJITHA B,136-ARUVIKKARA,130
C.K. HARINDRAN,137-PARASSALA,70156
A.T. GEORGE,137-PARASSALA,51590
Karamana Jayan,137-PARASSALA,33028
Binoy S,137-PARASSALA,745
Shaju Paliyodu,137-PARASSALA,732
Dalumugham Johny Thampy,137-PARASSALA,294
Vellarada Mohanraj,137-PARASSALA,287
V Selvan,137-PARASSALA,243
Shajahan Kudappanamoodu,137-PARASSALA,163
I.B. SATHEESH,138-KATTAKKADA,51614
N SHAKTHAN ,138-KATTAKKADA,50765
P.K. KRISHNADAS,138-KATTAKKADA,38700
Biju S R ,138-KATTAKKADA,709
ASHRAF PRAVACHAMBALAM,138-KATTAKKADA,627
S Mini,138-KATTAKKADA,295
K Sasikumar,138-KATTAKKADA,192
M Vincent,139-KOVALAM,60268
Jameela Prakasam,139-KOVALAM,57653
Kovalam T N Suresh,139-KOVALAM,30987
K. R Anish,139-KOVALAM,996
M.C. Jayalal,139-KOVALAM,933
Pramod Kumar,139-KOVALAM,564
Sarasamma T.,139-KOVALAM,558
S Shaji,139-KOVALAM,400
M Sugathan,139-KOVALAM,389
Silvaster,139-KOVALAM,373
K. ANSALAN,140-NEYYATTINKARA,63559
R Selvaraj,140-NEYYATTINKARA,54016
Punchakkari Surendran,140-NEYYATTINKARA,15531
Prabhakaran,140-NEYYATTINKARA,566
Anilkumar,140-NEYYATTINKARA,280
